times,CO2,Methane,PM2.5,PM10,Temperature,Humidity,Ozone,NO2,SO2,VOC
2025-10-30 10:05:41,1120.123169691236,4.351631300824099,128.7531907899908,131.21921868258298,21.00175780965688,41.44686694586956,0.02475764766245079,0.07938635327008253,0.13510482363447016,0.21842335646519195
2025-10-30 10:05:43,1043.9196827726375,3.781221285758463,137.22704804703216,83.73090853149324,22.092704679447262,38.339072025373454,0.005980458303314906,0.39221588684883724,0.26346427712649384,0.5128718834386653
2025-10-30 10:05:45,372.4980305479328,3.013469136944628,35.77740321905243,51.374335131276894,21.84220988388025,64.48049947866912,0.030645209646556405,0.26074323709564234,0.06734935963032056,0.6063773056651386
2025-10-30 10:05:47,619.5593137905237,2.8409936598008048,28.08629668116754,158.14915049633868,37.94455234588765,50.083926734841555,0.033229011928658646,0.3718263243764686,0.15386972266569332,0.04226960360570953
2025-10-30 10:05:49,783.4352604268345,2.123755720165526,101.71050999845276,50.0950263442997,31.672279644322906,40.415338837061284,0.010093971740723618,0.03582730784666477,0.22870313260025532,0.42992179076907044
2025-10-30 10:05:51,573.3392972170903,1.3701032482515858,143.10735449275666,88.51880535682079,38.3844976282554,77.4504711581911,0.08702723142131961,0.0119289335885292,0.1619953474339094,0.03551825008105092
2025-10-30 10:05:53,1134.4689097802288,1.0521905318065108,75.61829705808331,83.7732154033346,32.60791995342623,66.81088148422182,0.037923989488352385,0.30604394912921795,0.28939393426810395,0.13195395515587627
2025-10-30 10:05:55,663.0108457970198,2.9120383838443513,56.3209111921888,37.16128894164321,21.31696875676823,35.07367034486225,0.025289385091655948,0.21897147959482627,0.19803547827437437,0.9100564896405118
2025-10-30 10:05:57,1066.9833695202167,4.881789065365382,61.04411461251552,33.32275023754094,31.54498231472298,30.538621010630386,0.023351209406881325,0.32001985179014103,0.13291866521569326,0.9261808702497214
2025-10-30 10:05:59,713.2654098728815,3.0489011513572875,71.74795549359206,72.31676982048545,22.685850122896404,45.91010531975401,0.021914167438520704,0.113459744385563,0.20939936958016905,0.5682214920838471
2025-10-30 10:06:01,1087.4457976183796,2.449606193178612,48.81559026966842,195.56835492131094,33.221976053628495,36.21217774889906,0.095763547412684,0.4979531322091857,0.25827247773190565,0.46243287120135224
2025-10-30 10:06:03,529.7121039987857,2.1551897085095195,130.3786066050625,118.62587326059115,38.24872988528348,59.40971374504035,0.09205328791184812,0.11039901567263055,0.14420679615238435,0.22977300450176064
2025-10-30 10:06:05,964.6334048438451,1.583718411923614,67.85571742094399,184.17797516838965,26.594539451139088,76.09908335107328,0.01190169672387178,0.36049248379744864,0.1736351467653412,0.9130802329478546
2025-10-30 10:06:07,369.38475553570686,1.8498983836540335,34.86908820663642,104.62108684950486,24.03505713133989,53.09432751808943,0.07390446680466616,0.3403881276842368,0.19209930776991574,0.7492367053596893
2025-10-30 10:06:09,1119.0387956084405,1.6324190059600685,148.83388694056978,29.372952500528037,35.37578291224996,36.48437172156767,0.05212506608044298,0.3480837487870854,0.1286480255436902,0.8901498986768245
2025-10-30 10:06:11,984.947159941813,2.8447919524497185,67.84960086083015,170.79933089964598,38.74675849838622,73.07900756458059,0.017555198427386797,0.47443359658732703,0.12741180130282365,0.3898451567955771
2025-10-30 10:06:13,705.2375722562793,4.0133029839338175,72.43881284743699,180.44190398250183,21.804736535511573,61.880650558877534,0.08154732223687194,0.3430129137288454,0.26078605579313174,0.8287217901118746
2025-10-30 10:06:15,510.635002175644,1.8102439823392928,55.15322197958568,151.92127126439485,36.228616465028395,52.51875706930173,0.0791494400257967,0.1680210367309376,0.15947951073854819,0.6645654430487405
2025-10-30 10:06:17,571.7323882614266,4.7509794065739746,77.18807673337459,184.67430112896608,26.912637642290225,43.282245793107684,0.06597048082599971,0.16368744320509165,0.23216209921110384,0.23788546092529372
2025-10-30 10:06:19,603.0120633234491,3.684649136257687,82.11578466566648,68.89059035348038,21.101033738473383,47.33888607412729,0.0402641171119832,0.009121327251861933,0.223466681992163,0.8650073469796706
2025-10-30 10:06:21,573.1922570860312,1.86096714104053,95.70617634117737,154.62348593035563,32.79665592807153,39.74456312659883,0.09383191761024258,0.3551437157950043,0.21245837705630194,0.17628695813145323
